id,lab,batch,temp,labrunid
571,5,1,1533.23547833615,e571
572,5,2,1530.11103462786,e572
573,5,1,1533.47359643245,e573
574,5,2,1497.24206359242,e574
575,5,1,1532.39802558057,e575
576,5,2,1510.50272589345,e576
577,5,1,1541.45858450813,e577
578,5,2,1505.43769304858,e578
579,5,1,1533.55242717779,e579
580,5,2,1520.52783988988,e580
581,5,1,1531.35058991948,e581
582,5,2,1512.05879311236,e582
583,5,1,1541.11268385586,e583
584,5,2,1516.37967537407,e584
585,5,1,1542.95207105791,e585
586,5,2,1507.59084120802,e586
587,5,1,1531.70714586846,e587
588,5,2,1507.18650728269,e588
589,5,1,1537.2350254297,e589
590,5,2,1532.81687931702,e590
591,5,1,1546.94766967487,e591
592,5,2,1507.74571822408,e592
593,5,1,1546.83113331253,e593
594,5,2,1505.70069836029,e594
595,5,1,1536.37896964615,e595
596,5,2,1499.98692978449,e596
597,5,1,1537.00451986548,e597
598,5,2,1512.93040319876,e598
599,5,1,1541.06358302553,e599
600,5,2,1529.16767513353,e600
601,6,1,1543.40528543096,f601
602,6,2,1517.22416218234,f602
603,6,1,1535.59004527266,f603
604,6,2,1513.46161546022,f604
605,6,1,1544.20950255174,f605
606,6,2,1520.95040917087,f606
607,6,1,1554.8319870085,f607
608,6,2,1507.0389105752,f608
609,6,1,1535.44323699481,f609
610,6,2,1504.71570282796,f610
611,6,1,1532.27425212082,f611
612,6,2,1504.03330323885,f612
613,6,1,1543.58352512743,f613
614,6,2,1508.29612059315,f614
615,6,1,1531.22257076285,f615
616,6,2,1518.95707580237,f616
617,6,1,1550.22606038128,f617
618,6,2,1496.14200392643,f618
619,6,1,1546.21443151054,f619
620,6,2,1510.23223221537,f620
621,6,1,1542.83199598758,f621
622,6,2,1515.05356625103,f622
623,6,1,1548.67624755354,f623
624,6,2,1514.96420573254,f624
625,6,1,1531.85208231363,f625
626,6,2,1511.88793549693,f626
627,6,1,1538.22509404482,f627
628,6,2,1521.56583342253,f628
629,6,1,1537.2692582876,f629
630,6,2,1511.29472461866,f630
631,6,1,1555.93560169214,f631
632,6,2,1503.68950735971,f632
633,6,1,1535.60698905958,f633
634,6,2,1525.99070028741,f634
635,6,1,1537.87369433335,f635
636,6,2,1517.04471897974,f636
637,6,1,1533.5099863226,f637
638,6,2,1516.81970239461,f638
639,6,1,1538.37593688441,f639
640,6,2,1505.86460960072,f640
641,6,1,1534.60316242157,f641
642,6,2,1532.18222021527,f642
643,6,1,1552.85836861063,f643
644,6,2,1499.49075053303,f644
645,6,1,1536.84370510648,f645
646,6,2,1513.37202805521,f646
647,6,1,1537.39748194953,f647
648,6,2,1515.08880003952,f648
649,6,1,1546.50964513209,f649
650,6,2,1521.1343113708,f650
651,6,1,1533.77920187791,f651
652,6,2,1503.66089353653,f652
653,6,1,1535.46309423235,f653
654,6,2,1523.50157659209,f654
655,6,1,1543.23612439839,f655
656,6,2,1513.9168879749,f656
657,6,1,1567.06733545041,f657
658,6,2,1520.53036397415,f658
659,6,1,1534.35684790921,f659
660,6,2,1514.07573561049,f660
721,7,1,1531.63568968314,g721
722,7,2,1509.42206192048,g722
723,7,1,1552.46738608002,g723
724,7,2,1517.34758831857,g724
725,7,1,1533.15949416389,g725
726,7,2,1519.84222268875,g726
727,7,1,1554.08444210633,g727
728,7,2,1515.58087330708,g728
729,7,1,1546.86710840645,g729
730,7,2,1514.90357493192,g730
731,7,1,1555.94547914632,g731
732,7,2,1524.95533486271,g732
733,7,1,1530.76302287852,g733
734,7,2,1530.39840497938,g734
735,7,1,1534.39154389182,g735
736,7,2,1511.4487515381,g736
737,7,1,1542.54858261614,g737
738,7,2,1505.09994626947,g738
739,7,1,1534.95824142516,g739
740,7,2,1519.61068592061,g740
741,7,1,1539.37625722439,g741
742,7,2,1505.64404931389,g742
743,7,1,1539.66407090714,g743
744,7,2,1523.30663833635,g744
745,7,1,1542.5817261423,g745
746,7,2,1507.6018709945,g746
747,7,1,1536.47903754747,g747
748,7,2,1516.46131597114,g748
749,7,1,1537.69021862802,g749
750,7,2,1520.73306909447,g750
811,7,1,1542.47124226355,g811
812,7,2,1513.27644493105,g812
813,7,1,1534.33003071985,g813
814,7,2,1523.55256919569,g814
815,7,1,1536.58188974928,g815
816,7,2,1488.29887130255,g816
817,7,1,1531.78079144826,g817
818,7,2,1530.9072960398,g818
819,7,1,1558.73446273672,g819
820,7,2,1514.69344962679,g820
821,7,1,1549.90185724995,g821
822,7,2,1523.88059865873,g822
823,7,1,1543.98957520428,g823
824,7,2,1521.43418341618,g824
825,7,1,1532.22936640786,g825
826,7,2,1512.62835478306,g826
827,7,1,1542.83009119563,g827
828,7,2,1537.99125816357,g828
829,7,1,1538.24802035365,g829
830,7,2,1512.48567899053,g830
831,7,1,1542.74280733311,g831
832,7,2,1527.89421252972,g832
833,7,1,1543.46916113421,g833
834,7,2,1512.89786580071,g834
835,7,1,1556.22246864335,g835
836,7,2,1514.98723646409,g836
837,7,1,1574.62009935291,g837
838,7,2,1520.88836470771,g838
839,7,1,1532.75870317031,g839
840,7,2,1530.67614390139,g840
901,8,1,1533.01566816939,h901
902,8,2,1510.63010667872,h902
903,8,1,1541.1795549445,h903
904,8,2,1510.40294389697,h904
905,8,1,1556.97775865234,h905
906,8,2,1500.63962173077,h906
907,8,1,1543.29687215184,h907
908,8,2,1526.21061859228,h908
909,8,1,1551.58049888226,h909
910,8,2,1516.38966058554,h910
911,8,1,1539.35931865903,h911
912,8,2,1508.7940587186,h912
913,8,1,1551.71226859817,h913
914,8,2,1520.72909167378,h914
915,8,1,1532.35617236361,h915
916,8,2,1521.47057153905,h916
917,8,1,1568.10162369224,h917
918,8,2,1516.29416131301,h918
919,8,1,1542.40621017741,h919
920,8,2,1504.24720158353,h920
921,8,1,1558.84453789662,h921
922,8,2,1510.55358563252,h922
923,8,1,1544.32082510228,h923
924,8,2,1512.89609962501,h924
925,8,1,1540.7534840321,h925
926,8,2,1513.04665210703,h926
927,8,1,1551.56115397394,h927
928,8,2,1527.79532490673,h928
929,8,1,1542.88299677172,h929
930,8,2,1496.1561615036,h930
931,8,1,1555.80216635619,h931
932,8,2,1499.16937691077,h932
933,8,1,1532.9244873127,h933
934,8,2,1510.83988210184,h934
935,8,1,1535.50936744413,h935
936,8,2,1514.82604495242,h936
937,8,1,1553.26268342843,h937
938,8,2,1522.62073877009,h938
939,8,1,1533.10133997063,h939
940,8,2,1523.64928154863,h940
941,8,1,1530.8060480966,h941
942,8,2,1503.54518098572,h942
943,8,1,1531.01801329719,h943
944,8,2,1519.88624901295,h944
945,8,1,1542.50477810799,h945
946,8,2,1510.98053342586,h946
947,8,1,1532.78857792289,h947
948,8,2,1522.54002882102,h948
949,8,1,1547.95403879013,h949
950,8,2,1524.79013258981,h950
951,8,1,1548.54288803376,h951
952,8,2,1507.15132690589,h952
953,8,1,1549.09513286154,h953
954,8,2,1516.17516476922,h954
955,8,1,1530.73362130539,h955
956,8,2,1517.47527063965,h956
957,8,1,1561.52939087212,h957
958,8,2,1508.44094491624,h958
959,8,1,1544.27478789301,h959
960,8,2,1496.62767377866,h960
